vehicle_id,vehicle_type,make,model,year,capacity_kg,fuel_type,fuel_efficiency_l_100km,purchase_date,last_service_date,next_service_due,odometer_km,condition_score,maintenance_cost_ytd,is_active,gps_enabled,telematics_enabled
VH0184,Large Truck,Isuzu,Model 811,2021,21363,Electric,19.8,2023-08-16,2025-09-06,2025-11-04,225969,7.5,8663.59,True,True,True
VH0185,Medium Truck,Ford,Model 367,2017,10836,Petrol,16.3,2020-11-06,2025-08-05,2025-12-16,189813,6.3,7848.36,True,True,True
VH0186,Medium Truck,Isuzu,Model 930,2023,8929,Petrol,21.7,2024-12-13,2025-07-23,2025-12-17,106124,7.0,4302.39,True,True,True
VH0187,Small Truck,Isuzu,Model 840,2016,3617,Diesel,20.5,2019-08-08,2025-06-24,2025-09-24,228852,9.5,10026.99,True,True,True
VH0188,Large Truck,Scania,Model 224,2020,16733,Diesel,20.0,2024-11-26,2025-07-23,2025-11-25,154606,9.7,14045.31,True,True,True
VH0189,Van,Iveco,Model 802,2015,1886,Petrol,11.6,2015-12-27,2025-09-10,2025-10-20,425903,6.3,6165.26,True,True,True
VH0190,Small Truck,Ford,Model 290,2022,7959,Hybrid,12.9,2023-01-04,2025-07-23,2025-10-22,404502,8.4,13191.69,True,True,True
VH0191,Van,Mercedes,Model 369,2017,2995,Petrol,22.9,2020-07-12,2025-08-20,2025-10-12,351693,9.9,11099.57,True,True,False
VH0192,Small Truck,Mercedes,Model 504,2020,4865,Electric,18.2,2023-12-17,2025-08-14,2025-12-10,315632,8.6,4837.36,True,True,True
VH0193,Small Truck,Ford,Model 799,2023,3057,Electric,12.8,2023-11-06,2025-07-19,2025-10-20,134548,6.3,2816.18,True,True,True
VH0194,Semi-Trailer,Ford,Model 882,2021,26309,Hybrid,8.2,2021-10-18,2025-07-21,2025-10-31,440211,8.7,6139.17,True,True,True
VH0195,Semi-Trailer,Volvo,Model 844,2016,34325,Electric,15.7,2024-06-27,2025-08-12,2025-12-10,439122,9.2,6815.76,True,True,True
VH0196,Semi-Trailer,Scania,Model 274,2018,28737,Diesel,19.7,2020-08-01,2025-08-23,2025-11-11,264817,7.9,8001.32,True,True,True
VH0197,Large Truck,MAN,Model 256,2022,22608,Petrol,20.5,2025-09-04,2025-07-25,2025-10-25,252146,7.7,2318.24,True,True,True
VH0198,Small Truck,Isuzu,Model 544,2021,5995,Petrol,10.6,2024-01-04,2025-09-02,2025-09-29,146421,6.9,2213.06,True,True,True
VH0199,Small Truck,MAN,Model 262,2015,7074,Electric,22.1,2022-06-21,2025-07-22,2025-11-04,497644,8.2,4960.61,True,True,True
VH0200,Large Truck,MAN,Model 781,2021,17618,Diesel,14.0,2024-10-11,2025-07-22,2025-11-14,105580,6.3,6202.67,True,True,True
