date_key,date,year,quarter,month,month_name,week_of_year,day_of_year,day_of_month,day_of_week,day_name,is_weekend,is_business_day,is_holiday,season,logistics_day_type
20231004,2023-10-04,2023,Q4,10,October,40,277,4,3,Wednesday,False,True,False,Spring,Weekday
20231005,2023-10-05,2023,Q4,10,October,40,278,5,4,Thursday,False,True,False,Spring,Weekday
20231006,2023-10-06,2023,Q4,10,October,40,279,6,5,Friday,False,True,False,Spring,Friday
20231007,2023-10-07,2023,Q4,10,October,40,280,7,6,Saturday,True,False,False,Spring,Weekend
20231008,2023-10-08,2023,Q4,10,October,40,281,8,7,Sunday,True,False,False,Spring,Weekend
20231009,2023-10-09,2023,Q4,10,October,41,282,9,1,Monday,False,True,False,Spring,Monday
20231010,2023-10-10,2023,Q4,10,October,41,283,10,2,Tuesday,False,True,False,Spring,Weekday
20231011,2023-10-11,2023,Q4,10,October,41,284,11,3,Wednesday,False,True,False,Spring,Weekday
20231012,2023-10-12,2023,Q4,10,October,41,285,12,4,Thursday,False,True,False,Spring,Weekday
20231013,2023-10-13,2023,Q4,10,October,41,286,13,5,Friday,False,True,False,Spring,Friday
20231014,2023-10-14,2023,Q4,10,October,41,287,14,6,Saturday,True,False,False,Spring,Weekend
20231015,2023-10-15,2023,Q4,10,October,41,288,15,7,Sunday,True,False,False,Spring,Weekend
20231016,2023-10-16,2023,Q4,10,October,42,289,16,1,Monday,False,True,False,Spring,Monday
20231017,2023-10-17,2023,Q4,10,October,42,290,17,2,Tuesday,False,True,False,Spring,Weekday
20231018,2023-10-18,2023,Q4,10,October,42,291,18,3,Wednesday,False,True,False,Spring,Weekday
20231019,2023-10-19,2023,Q4,10,October,42,292,19,4,Thursday,False,True,False,Spring,Weekday
20231020,2023-10-20,2023,Q4,10,October,42,293,20,5,Friday,False,True,False,Spring,Friday
20231021,2023-10-21,2023,Q4,10,October,42,294,21,6,Saturday,True,False,False,Spring,Weekend
20231022,2023-10-22,2023,Q4,10,October,42,295,22,7,Sunday,True,False,False,Spring,Weekend
20231023,2023-10-23,2023,Q4,10,October,43,296,23,1,Monday,False,True,False,Spring,Monday
20231024,2023-10-24,2023,Q4,10,October,43,297,24,2,Tuesday,False,True,False,Spring,Weekday
20231025,2023-10-25,2023,Q4,10,October,43,298,25,3,Wednesday,False,True,False,Spring,Weekday
20231026,2023-10-26,2023,Q4,10,October,43,299,26,4,Thursday,False,True,False,Spring,Weekday
20231027,2023-10-27,2023,Q4,10,October,43,300,27,5,Friday,False,True,False,Spring,Friday
20231028,2023-10-28,2023,Q4,10,October,43,301,28,6,Saturday,True,False,False,Spring,Weekend
20231029,2023-10-29,2023,Q4,10,October,43,302,29,7,Sunday,True,False,False,Spring,Weekend
20231030,2023-10-30,2023,Q4,10,October,44,303,30,1,Monday,False,True,False,Spring,Monday
20231031,2023-10-31,2023,Q4,10,October,44,304,31,2,Tuesday,False,True,False,Spring,Weekday
20231101,2023-11-01,2023,Q4,11,November,44,305,1,3,Wednesday,False,True,False,Spring,Weekday
20231102,2023-11-02,2023,Q4,11,November,44,306,2,4,Thursday,False,True,False,Spring,Weekday
20231103,2023-11-03,2023,Q4,11,November,44,307,3,5,Friday,False,True,False,Spring,Friday
20231104,2023-11-04,2023,Q4,11,November,44,308,4,6,Saturday,True,False,False,Spring,Weekend
20231105,2023-11-05,2023,Q4,11,November,44,309,5,7,Sunday,True,False,False,Spring,Weekend
20231106,2023-11-06,2023,Q4,11,November,45,310,6,1,Monday,False,True,False,Spring,Monday
20231107,2023-11-07,2023,Q4,11,November,45,311,7,2,Tuesday,False,True,False,Spring,Weekday
20231108,2023-11-08,2023,Q4,11,November,45,312,8,3,Wednesday,False,True,False,Spring,Weekday
20231109,2023-11-09,2023,Q4,11,November,45,313,9,4,Thursday,False,True,False,Spring,Weekday
20231110,2023-11-10,2023,Q4,11,November,45,314,10,5,Friday,False,True,False,Spring,Friday
20231111,2023-11-11,2023,Q4,11,November,45,315,11,6,Saturday,True,False,False,Spring,Weekend
20231112,2023-11-12,2023,Q4,11,November,45,316,12,7,Sunday,True,False,False,Spring,Weekend
20231113,2023-11-13,2023,Q4,11,November,46,317,13,1,Monday,False,True,False,Spring,Monday
20231114,2023-11-14,2023,Q4,11,November,46,318,14,2,Tuesday,False,True,False,Spring,Weekday
20231115,2023-11-15,2023,Q4,11,November,46,319,15,3,Wednesday,False,True,False,Spring,Weekday
20231116,2023-11-16,2023,Q4,11,November,46,320,16,4,Thursday,False,True,False,Spring,Weekday
20231117,2023-11-17,2023,Q4,11,November,46,321,17,5,Friday,False,True,False,Spring,Friday
20231118,2023-11-18,2023,Q4,11,November,46,322,18,6,Saturday,True,False,False,Spring,Weekend
20231119,2023-11-19,2023,Q4,11,November,46,323,19,7,Sunday,True,False,False,Spring,Weekend
20231120,2023-11-20,2023,Q4,11,November,47,324,20,1,Monday,False,True,False,Spring,Monday
20231121,2023-11-21,2023,Q4,11,November,47,325,21,2,Tuesday,False,True,False,Spring,Weekday
20231122,2023-11-22,2023,Q4,11,November,47,326,22,3,Wednesday,False,True,False,Spring,Weekday
20231123,2023-11-23,2023,Q4,11,November,47,327,23,4,Thursday,False,True,False,Spring,Weekday
20231124,2023-11-24,2023,Q4,11,November,47,328,24,5,Friday,False,True,False,Spring,Friday
20231125,2023-11-25,2023,Q4,11,November,47,329,25,6,Saturday,True,False,False,Spring,Weekend
20231126,2023-11-26,2023,Q4,11,November,47,330,26,7,Sunday,True,False,False,Spring,Weekend
20231127,2023-11-27,2023,Q4,11,November,48,331,27,1,Monday,False,True,False,Spring,Monday
20231128,2023-11-28,2023,Q4,11,November,48,332,28,2,Tuesday,False,True,False,Spring,Weekday
20231129,2023-11-29,2023,Q4,11,November,48,333,29,3,Wednesday,False,True,False,Spring,Weekday
20231130,2023-11-30,2023,Q4,11,November,48,334,30,4,Thursday,False,True,False,Spring,Weekday
20231201,2023-12-01,2023,Q4,12,December,48,335,1,5,Friday,False,True,False,Summer,Friday
20231202,2023-12-02,2023,Q4,12,December,48,336,2,6,Saturday,True,False,False,Summer,Weekend
20231203,2023-12-03,2023,Q4,12,December,48,337,3,7,Sunday,True,False,False,Summer,Weekend
20231204,2023-12-04,2023,Q4,12,December,49,338,4,1,Monday,False,True,False,Summer,Monday
20231205,2023-12-05,2023,Q4,12,December,49,339,5,2,Tuesday,False,True,False,Summer,Weekday
20231206,2023-12-06,2023,Q4,12,December,49,340,6,3,Wednesday,False,True,False,Summer,Weekday
20231207,2023-12-07,2023,Q4,12,December,49,341,7,4,Thursday,False,True,False,Summer,Weekday
20231208,2023-12-08,2023,Q4,12,December,49,342,8,5,Friday,False,True,False,Summer,Friday
20231209,2023-12-09,2023,Q4,12,December,49,343,9,6,Saturday,True,False,False,Summer,Weekend
20231210,2023-12-10,2023,Q4,12,December,49,344,10,7,Sunday,True,False,False,Summer,Weekend
20231211,2023-12-11,2023,Q4,12,December,50,345,11,1,Monday,False,True,False,Summer,Monday
20231212,2023-12-12,2023,Q4,12,December,50,346,12,2,Tuesday,False,True,False,Summer,Weekday
20231213,2023-12-13,2023,Q4,12,December,50,347,13,3,Wednesday,False,True,False,Summer,Weekday
20231214,2023-12-14,2023,Q4,12,December,50,348,14,4,Thursday,False,True,False,Summer,Weekday
20231215,2023-12-15,2023,Q4,12,December,50,349,15,5,Friday,False,True,False,Summer,Friday
20231216,2023-12-16,2023,Q4,12,December,50,350,16,6,Saturday,True,False,False,Summer,Weekend
20231217,2023-12-17,2023,Q4,12,December,50,351,17,7,Sunday,True,False,False,Summer,Weekend
20231218,2023-12-18,2023,Q4,12,December,51,352,18,1,Monday,False,True,False,Summer,Monday
20231219,2023-12-19,2023,Q4,12,December,51,353,19,2,Tuesday,False,True,False,Summer,Weekday
20231220,2023-12-20,2023,Q4,12,December,51,354,20,3,Wednesday,False,True,False,Summer,Weekday
20231221,2023-12-21,2023,Q4,12,December,51,355,21,4,Thursday,False,True,False,Summer,Weekday
20231222,2023-12-22,2023,Q4,12,December,51,356,22,5,Friday,False,True,False,Summer,Friday
20231223,2023-12-23,2023,Q4,12,December,51,357,23,6,Saturday,True,False,False,Summer,Weekend
20231224,2023-12-24,2023,Q4,12,December,51,358,24,7,Sunday,True,False,False,Summer,Weekend
20231225,2023-12-25,2023,Q4,12,December,52,359,25,1,Monday,False,True,True,Summer,Holiday
20231226,2023-12-26,2023,Q4,12,December,52,360,26,2,Tuesday,False,True,True,Summer,Holiday
20231227,2023-12-27,2023,Q4,12,December,52,361,27,3,Wednesday,False,True,False,Summer,Weekday
20231228,2023-12-28,2023,Q4,12,December,52,362,28,4,Thursday,False,True,False,Summer,Weekday
20231229,2023-12-29,2023,Q4,12,December,52,363,29,5,Friday,False,True,False,Summer,Friday
20231230,2023-12-30,2023,Q4,12,December,52,364,30,6,Saturday,True,False,False,Summer,Weekend
20231231,2023-12-31,2023,Q4,12,December,52,365,31,7,Sunday,True,False,False,Summer,Weekend
20240101,2024-01-01,2024,Q1,1,January,1,1,1,1,Monday,False,True,True,Summer,Holiday
20240102,2024-01-02,2024,Q1,1,January,1,2,2,2,Tuesday,False,True,False,Summer,Weekday
20240103,2024-01-03,2024,Q1,1,January,1,3,3,3,Wednesday,False,True,False,Summer,Weekday
20240104,2024-01-04,2024,Q1,1,January,1,4,4,4,Thursday,False,True,False,Summer,Weekday
20240105,2024-01-05,2024,Q1,1,January,1,5,5,5,Friday,False,True,False,Summer,Friday
20240106,2024-01-06,2024,Q1,1,January,1,6,6,6,Saturday,True,False,False,Summer,Weekend
20240107,2024-01-07,2024,Q1,1,January,1,7,7,7,Sunday,True,False,False,Summer,Weekend
20240108,2024-01-08,2024,Q1,1,January,2,8,8,1,Monday,False,True,False,Summer,Monday
20240109,2024-01-09,2024,Q1,1,January,2,9,9,2,Tuesday,False,True,False,Summer,Weekday
20240110,2024-01-10,2024,Q1,1,January,2,10,10,3,Wednesday,False,True,False,Summer,Weekday
20240111,2024-01-11,2024,Q1,1,January,2,11,11,4,Thursday,False,True,False,Summer,Weekday
20240112,2024-01-12,2024,Q1,1,January,2,12,12,5,Friday,False,True,False,Summer,Friday
20240113,2024-01-13,2024,Q1,1,January,2,13,13,6,Saturday,True,False,False,Summer,Weekend
20240114,2024-01-14,2024,Q1,1,January,2,14,14,7,Sunday,True,False,False,Summer,Weekend
20240115,2024-01-15,2024,Q1,1,January,3,15,15,1,Monday,False,True,False,Summer,Monday
20240116,2024-01-16,2024,Q1,1,January,3,16,16,2,Tuesday,False,True,False,Summer,Weekday
20240117,2024-01-17,2024,Q1,1,January,3,17,17,3,Wednesday,False,True,False,Summer,Weekday
20240118,2024-01-18,2024,Q1,1,January,3,18,18,4,Thursday,False,True,False,Summer,Weekday
20240119,2024-01-19,2024,Q1,1,January,3,19,19,5,Friday,False,True,False,Summer,Friday
20240120,2024-01-20,2024,Q1,1,January,3,20,20,6,Saturday,True,False,False,Summer,Weekend
20240121,2024-01-21,2024,Q1,1,January,3,21,21,7,Sunday,True,False,False,Summer,Weekend
20240122,2024-01-22,2024,Q1,1,January,4,22,22,1,Monday,False,True,False,Summer,Monday
20240123,2024-01-23,2024,Q1,1,January,4,23,23,2,Tuesday,False,True,False,Summer,Weekday
20240124,2024-01-24,2024,Q1,1,January,4,24,24,3,Wednesday,False,True,False,Summer,Weekday
20240125,2024-01-25,2024,Q1,1,January,4,25,25,4,Thursday,False,True,False,Summer,Weekday
20240126,2024-01-26,2024,Q1,1,January,4,26,26,5,Friday,False,True,True,Summer,Holiday
20240127,2024-01-27,2024,Q1,1,January,4,27,27,6,Saturday,True,False,False,Summer,Weekend
20240128,2024-01-28,2024,Q1,1,January,4,28,28,7,Sunday,True,False,False,Summer,Weekend
20240129,2024-01-29,2024,Q1,1,January,5,29,29,1,Monday,False,True,False,Summer,Monday
20240130,2024-01-30,2024,Q1,1,January,5,30,30,2,Tuesday,False,True,False,Summer,Weekday
20240131,2024-01-31,2024,Q1,1,January,5,31,31,3,Wednesday,False,True,False,Summer,Weekday
20240201,2024-02-01,2024,Q1,2,February,5,32,1,4,Thursday,False,True,False,Summer,Weekday
20240202,2024-02-02,2024,Q1,2,February,5,33,2,5,Friday,False,True,False,Summer,Friday
20240203,2024-02-03,2024,Q1,2,February,5,34,3,6,Saturday,True,False,False,Summer,Weekend
20240204,2024-02-04,2024,Q1,2,February,5,35,4,7,Sunday,True,False,False,Summer,Weekend
20240205,2024-02-05,2024,Q1,2,February,6,36,5,1,Monday,False,True,False,Summer,Monday
20240206,2024-02-06,2024,Q1,2,February,6,37,6,2,Tuesday,False,True,False,Summer,Weekday
20240207,2024-02-07,2024,Q1,2,February,6,38,7,3,Wednesday,False,True,False,Summer,Weekday
20240208,2024-02-08,2024,Q1,2,February,6,39,8,4,Thursday,False,True,False,Summer,Weekday
20240209,2024-02-09,2024,Q1,2,February,6,40,9,5,Friday,False,True,False,Summer,Friday
20240210,2024-02-10,2024,Q1,2,February,6,41,10,6,Saturday,True,False,False,Summer,Weekend
20240211,2024-02-11,2024,Q1,2,February,6,42,11,7,Sunday,True,False,False,Summer,Weekend
20240212,2024-02-12,2024,Q1,2,February,7,43,12,1,Monday,False,True,False,Summer,Monday
20240213,2024-02-13,2024,Q1,2,February,7,44,13,2,Tuesday,False,True,False,Summer,Weekday
20240214,2024-02-14,2024,Q1,2,February,7,45,14,3,Wednesday,False,True,False,Summer,Weekday
20240215,2024-02-15,2024,Q1,2,February,7,46,15,4,Thursday,False,True,False,Summer,Weekday
20240216,2024-02-16,2024,Q1,2,February,7,47,16,5,Friday,False,True,False,Summer,Friday
20240217,2024-02-17,2024,Q1,2,February,7,48,17,6,Saturday,True,False,False,Summer,Weekend
20240218,2024-02-18,2024,Q1,2,February,7,49,18,7,Sunday,True,False,False,Summer,Weekend
20240219,2024-02-19,2024,Q1,2,February,8,50,19,1,Monday,False,True,False,Summer,Monday
20240220,2024-02-20,2024,Q1,2,February,8,51,20,2,Tuesday,False,True,False,Summer,Weekday
20240221,2024-02-21,2024,Q1,2,February,8,52,21,3,Wednesday,False,True,False,Summer,Weekday
20240222,2024-02-22,2024,Q1,2,February,8,53,22,4,Thursday,False,True,False,Summer,Weekday
20240223,2024-02-23,2024,Q1,2,February,8,54,23,5,Friday,False,True,False,Summer,Friday
20240224,2024-02-24,2024,Q1,2,February,8,55,24,6,Saturday,True,False,False,Summer,Weekend
20240225,2024-02-25,2024,Q1,2,February,8,56,25,7,Sunday,True,False,False,Summer,Weekend
20240226,2024-02-26,2024,Q1,2,February,9,57,26,1,Monday,False,True,False,Summer,Monday
20240227,2024-02-27,2024,Q1,2,February,9,58,27,2,Tuesday,False,True,False,Summer,Weekday
20240228,2024-02-28,2024,Q1,2,February,9,59,28,3,Wednesday,False,True,False,Summer,Weekday
20240229,2024-02-29,2024,Q1,2,February,9,60,29,4,Thursday,False,True,False,Summer,Weekday
20240301,2024-03-01,2024,Q1,3,March,9,61,1,5,Friday,False,True,False,Autumn,Friday
20240302,2024-03-02,2024,Q1,3,March,9,62,2,6,Saturday,True,False,False,Autumn,Weekend
20240303,2024-03-03,2024,Q1,3,March,9,63,3,7,Sunday,True,False,False,Autumn,Weekend
20240304,2024-03-04,2024,Q1,3,March,10,64,4,1,Monday,False,True,False,Autumn,Monday
20240305,2024-03-05,2024,Q1,3,March,10,65,5,2,Tuesday,False,True,False,Autumn,Weekday
20240306,2024-03-06,2024,Q1,3,March,10,66,6,3,Wednesday,False,True,False,Autumn,Weekday
20240307,2024-03-07,2024,Q1,3,March,10,67,7,4,Thursday,False,True,False,Autumn,Weekday
20240308,2024-03-08,2024,Q1,3,March,10,68,8,5,Friday,False,True,False,Autumn,Friday
20240309,2024-03-09,2024,Q1,3,March,10,69,9,6,Saturday,True,False,False,Autumn,Weekend
20240310,2024-03-10,2024,Q1,3,March,10,70,10,7,Sunday,True,False,False,Autumn,Weekend
20240311,2024-03-11,2024,Q1,3,March,11,71,11,1,Monday,False,True,False,Autumn,Monday
20240312,2024-03-12,2024,Q1,3,March,11,72,12,2,Tuesday,False,True,False,Autumn,Weekday
20240313,2024-03-13,2024,Q1,3,March,11,73,13,3,Wednesday,False,True,False,Autumn,Weekday
20240314,2024-03-14,2024,Q1,3,March,11,74,14,4,Thursday,False,True,False,Autumn,Weekday
20240315,2024-03-15,2024,Q1,3,March,11,75,15,5,Friday,False,True,False,Autumn,Friday
20240316,2024-03-16,2024,Q1,3,March,11,76,16,6,Saturday,True,False,False,Autumn,Weekend
20240317,2024-03-17,2024,Q1,3,March,11,77,17,7,Sunday,True,False,False,Autumn,Weekend
20240318,2024-03-18,2024,Q1,3,March,12,78,18,1,Monday,False,True,False,Autumn,Monday
20240319,2024-03-19,2024,Q1,3,March,12,79,19,2,Tuesday,False,True,False,Autumn,Weekday
20240320,2024-03-20,2024,Q1,3,March,12,80,20,3,Wednesday,False,True,False,Autumn,Weekday
20240321,2024-03-21,2024,Q1,3,March,12,81,21,4,Thursday,False,True,False,Autumn,Weekday
20240322,2024-03-22,2024,Q1,3,March,12,82,22,5,Friday,False,True,False,Autumn,Friday
20240323,2024-03-23,2024,Q1,3,March,12,83,23,6,Saturday,True,False,False,Autumn,Weekend
20240324,2024-03-24,2024,Q1,3,March,12,84,24,7,Sunday,True,False,False,Autumn,Weekend
20240325,2024-03-25,2024,Q1,3,March,13,85,25,1,Monday,False,True,False,Autumn,Monday
20240326,2024-03-26,2024,Q1,3,March,13,86,26,2,Tuesday,False,True,False,Autumn,Weekday
20240327,2024-03-27,2024,Q1,3,March,13,87,27,3,Wednesday,False,True,False,Autumn,Weekday
20240328,2024-03-28,2024,Q1,3,March,13,88,28,4,Thursday,False,True,False,Autumn,Weekday
20240329,2024-03-29,2024,Q1,3,March,13,89,29,5,Friday,False,True,False,Autumn,Friday
20240330,2024-03-30,2024,Q1,3,March,13,90,30,6,Saturday,True,False,False,Autumn,Weekend
20240331,2024-03-31,2024,Q1,3,March,13,91,31,7,Sunday,True,False,False,Autumn,Weekend
20240401,2024-04-01,2024,Q2,4,April,14,92,1,1,Monday,False,True,False,Autumn,Monday
20240402,2024-04-02,2024,Q2,4,April,14,93,2,2,Tuesday,False,True,False,Autumn,Weekday
20240403,2024-04-03,2024,Q2,4,April,14,94,3,3,Wednesday,False,True,False,Autumn,Weekday
20240404,2024-04-04,2024,Q2,4,April,14,95,4,4,Thursday,False,True,False,Autumn,Weekday
20240405,2024-04-05,2024,Q2,4,April,14,96,5,5,Friday,False,True,False,Autumn,Friday
20240406,2024-04-06,2024,Q2,4,April,14,97,6,6,Saturday,True,False,False,Autumn,Weekend
20240407,2024-04-07,2024,Q2,4,April,14,98,7,7,Sunday,True,False,False,Autumn,Weekend
20240408,2024-04-08,2024,Q2,4,April,15,99,8,1,Monday,False,True,False,Autumn,Monday
20240409,2024-04-09,2024,Q2,4,April,15,100,9,2,Tuesday,False,True,False,Autumn,Weekday
20240410,2024-04-10,2024,Q2,4,April,15,101,10,3,Wednesday,False,True,False,Autumn,Weekday
20240411,2024-04-11,2024,Q2,4,April,15,102,11,4,Thursday,False,True,False,Autumn,Weekday
20240412,2024-04-12,2024,Q2,4,April,15,103,12,5,Friday,False,True,False,Autumn,Friday
20240413,2024-04-13,2024,Q2,4,April,15,104,13,6,Saturday,True,False,False,Autumn,Weekend
20240414,2024-04-14,2024,Q2,4,April,15,105,14,7,Sunday,True,False,False,Autumn,Weekend
20240415,2024-04-15,2024,Q2,4,April,16,106,15,1,Monday,False,True,False,Autumn,Monday
20240416,2024-04-16,2024,Q2,4,April,16,107,16,2,Tuesday,False,True,False,Autumn,Weekday
20240417,2024-04-17,2024,Q2,4,April,16,108,17,3,Wednesday,False,True,False,Autumn,Weekday
20240418,2024-04-18,2024,Q2,4,April,16,109,18,4,Thursday,False,True,False,Autumn,Weekday
20240419,2024-04-19,2024,Q2,4,April,16,110,19,5,Friday,False,True,False,Autumn,Friday
20240420,2024-04-20,2024,Q2,4,April,16,111,20,6,Saturday,True,False,False,Autumn,Weekend
20240421,2024-04-21,2024,Q2,4,April,16,112,21,7,Sunday,True,False,False,Autumn,Weekend
20240422,2024-04-22,2024,Q2,4,April,17,113,22,1,Monday,False,True,False,Autumn,Monday
20240423,2024-04-23,2024,Q2,4,April,17,114,23,2,Tuesday,False,True,False,Autumn,Weekday
20240424,2024-04-24,2024,Q2,4,April,17,115,24,3,Wednesday,False,True,False,Autumn,Weekday
20240425,2024-04-25,2024,Q2,4,April,17,116,25,4,Thursday,False,True,True,Autumn,Holiday
20240426,2024-04-26,2024,Q2,4,April,17,117,26,5,Friday,False,True,False,Autumn,Friday
20240427,2024-04-27,2024,Q2,4,April,17,118,27,6,Saturday,True,False,False,Autumn,Weekend
20240428,2024-04-28,2024,Q2,4,April,17,119,28,7,Sunday,True,False,False,Autumn,Weekend
20240429,2024-04-29,2024,Q2,4,April,18,120,29,1,Monday,False,True,False,Autumn,Monday
20240430,2024-04-30,2024,Q2,4,April,18,121,30,2,Tuesday,False,True,False,Autumn,Weekday
20240501,2024-05-01,2024,Q2,5,May,18,122,1,3,Wednesday,False,True,False,Autumn,Weekday
20240502,2024-05-02,2024,Q2,5,May,18,123,2,4,Thursday,False,True,False,Autumn,Weekday
20240503,2024-05-03,2024,Q2,5,May,18,124,3,5,Friday,False,True,False,Autumn,Friday
20240504,2024-05-04,2024,Q2,5,May,18,125,4,6,Saturday,True,False,False,Autumn,Weekend
20240505,2024-05-05,2024,Q2,5,May,18,126,5,7,Sunday,True,False,False,Autumn,Weekend
20240506,2024-05-06,2024,Q2,5,May,19,127,6,1,Monday,False,True,False,Autumn,Monday
20240507,2024-05-07,2024,Q2,5,May,19,128,7,2,Tuesday,False,True,False,Autumn,Weekday
20240508,2024-05-08,2024,Q2,5,May,19,129,8,3,Wednesday,False,True,False,Autumn,Weekday
20240509,2024-05-09,2024,Q2,5,May,19,130,9,4,Thursday,False,True,False,Autumn,Weekday
20240510,2024-05-10,2024,Q2,5,May,19,131,10,5,Friday,False,True,False,Autumn,Friday
20240511,2024-05-11,2024,Q2,5,May,19,132,11,6,Saturday,True,False,False,Autumn,Weekend
20240512,2024-05-12,2024,Q2,5,May,19,133,12,7,Sunday,True,False,False,Autumn,Weekend
20240513,2024-05-13,2024,Q2,5,May,20,134,13,1,Monday,False,True,False,Autumn,Monday
20240514,2024-05-14,2024,Q2,5,May,20,135,14,2,Tuesday,False,True,False,Autumn,Weekday
20240515,2024-05-15,2024,Q2,5,May,20,136,15,3,Wednesday,False,True,False,Autumn,Weekday
20240516,2024-05-16,2024,Q2,5,May,20,137,16,4,Thursday,False,True,False,Autumn,Weekday
20240517,2024-05-17,2024,Q2,5,May,20,138,17,5,Friday,False,True,False,Autumn,Friday
20240518,2024-05-18,2024,Q2,5,May,20,139,18,6,Saturday,True,False,False,Autumn,Weekend
20240519,2024-05-19,2024,Q2,5,May,20,140,19,7,Sunday,True,False,False,Autumn,Weekend
20240520,2024-05-20,2024,Q2,5,May,21,141,20,1,Monday,False,True,False,Autumn,Monday
20240521,2024-05-21,2024,Q2,5,May,21,142,21,2,Tuesday,False,True,False,Autumn,Weekday
20240522,2024-05-22,2024,Q2,5,May,21,143,22,3,Wednesday,False,True,False,Autumn,Weekday
20240523,2024-05-23,2024,Q2,5,May,21,144,23,4,Thursday,False,True,False,Autumn,Weekday
20240524,2024-05-24,2024,Q2,5,May,21,145,24,5,Friday,False,True,False,Autumn,Friday
20240525,2024-05-25,2024,Q2,5,May,21,146,25,6,Saturday,True,False,False,Autumn,Weekend
20240526,2024-05-26,2024,Q2,5,May,21,147,26,7,Sunday,True,False,False,Autumn,Weekend
20240527,2024-05-27,2024,Q2,5,May,22,148,27,1,Monday,False,True,False,Autumn,Monday
20240528,2024-05-28,2024,Q2,5,May,22,149,28,2,Tuesday,False,True,False,Autumn,Weekday
20240529,2024-05-29,2024,Q2,5,May,22,150,29,3,Wednesday,False,True,False,Autumn,Weekday
20240530,2024-05-30,2024,Q2,5,May,22,151,30,4,Thursday,False,True,False,Autumn,Weekday
20240531,2024-05-31,2024,Q2,5,May,22,152,31,5,Friday,False,True,False,Autumn,Friday
20240601,2024-06-01,2024,Q2,6,June,22,153,1,6,Saturday,True,False,False,Winter,Weekend
20240602,2024-06-02,2024,Q2,6,June,22,154,2,7,Sunday,True,False,False,Winter,Weekend
20240603,2024-06-03,2024,Q2,6,June,23,155,3,1,Monday,False,True,False,Winter,Monday
20240604,2024-06-04,2024,Q2,6,June,23,156,4,2,Tuesday,False,True,False,Winter,Weekday
20240605,2024-06-05,2024,Q2,6,June,23,157,5,3,Wednesday,False,True,False,Winter,Weekday
20240606,2024-06-06,2024,Q2,6,June,23,158,6,4,Thursday,False,True,False,Winter,Weekday
20240607,2024-06-07,2024,Q2,6,June,23,159,7,5,Friday,False,True,False,Winter,Friday
20240608,2024-06-08,2024,Q2,6,June,23,160,8,6,Saturday,True,False,False,Winter,Weekend
20240609,2024-06-09,2024,Q2,6,June,23,161,9,7,Sunday,True,False,False,Winter,Weekend
20240610,2024-06-10,2024,Q2,6,June,24,162,10,1,Monday,False,True,False,Winter,Monday
20240611,2024-06-11,2024,Q2,6,June,24,163,11,2,Tuesday,False,True,False,Winter,Weekday
20240612,2024-06-12,2024,Q2,6,June,24,164,12,3,Wednesday,False,True,False,Winter,Weekday
20240613,2024-06-13,2024,Q2,6,June,24,165,13,4,Thursday,False,True,False,Winter,Weekday
20240614,2024-06-14,2024,Q2,6,June,24,166,14,5,Friday,False,True,False,Winter,Friday
20240615,2024-06-15,2024,Q2,6,June,24,167,15,6,Saturday,True,False,False,Winter,Weekend
20240616,2024-06-16,2024,Q2,6,June,24,168,16,7,Sunday,True,False,False,Winter,Weekend
20240617,2024-06-17,2024,Q2,6,June,25,169,17,1,Monday,False,True,False,Winter,Monday
20240618,2024-06-18,2024,Q2,6,June,25,170,18,2,Tuesday,False,True,False,Winter,Weekday
20240619,2024-06-19,2024,Q2,6,June,25,171,19,3,Wednesday,False,True,False,Winter,Weekday
20240620,2024-06-20,2024,Q2,6,June,25,172,20,4,Thursday,False,True,False,Winter,Weekday
20240621,2024-06-21,2024,Q2,6,June,25,173,21,5,Friday,False,True,False,Winter,Friday
20240622,2024-06-22,2024,Q2,6,June,25,174,22,6,Saturday,True,False,False,Winter,Weekend
20240623,2024-06-23,2024,Q2,6,June,25,175,23,7,Sunday,True,False,False,Winter,Weekend
20240624,2024-06-24,2024,Q2,6,June,26,176,24,1,Monday,False,True,False,Winter,Monday
20240625,2024-06-25,2024,Q2,6,June,26,177,25,2,Tuesday,False,True,False,Winter,Weekday
20240626,2024-06-26,2024,Q2,6,June,26,178,26,3,Wednesday,False,True,False,Winter,Weekday
20240627,2024-06-27,2024,Q2,6,June,26,179,27,4,Thursday,False,True,False,Winter,Weekday
20240628,2024-06-28,2024,Q2,6,June,26,180,28,5,Friday,False,True,False,Winter,Friday
20240629,2024-06-29,2024,Q2,6,June,26,181,29,6,Saturday,True,False,False,Winter,Weekend
20240630,2024-06-30,2024,Q2,6,June,26,182,30,7,Sunday,True,False,False,Winter,Weekend
20240701,2024-07-01,2024,Q3,7,July,27,183,1,1,Monday,False,True,False,Winter,Monday
20240702,2024-07-02,2024,Q3,7,July,27,184,2,2,Tuesday,False,True,False,Winter,Weekday
20240703,2024-07-03,2024,Q3,7,July,27,185,3,3,Wednesday,False,True,False,Winter,Weekday
20240704,2024-07-04,2024,Q3,7,July,27,186,4,4,Thursday,False,True,False,Winter,Weekday
20240705,2024-07-05,2024,Q3,7,July,27,187,5,5,Friday,False,True,False,Winter,Friday
20240706,2024-07-06,2024,Q3,7,July,27,188,6,6,Saturday,True,False,False,Winter,Weekend
20240707,2024-07-07,2024,Q3,7,July,27,189,7,7,Sunday,True,False,False,Winter,Weekend
