location_id,location_name,location_type,city,state,postcode,latitude,longitude,capacity_rating,operating_hours,created_date
217,Delivery Point 217,Delivery Point,Canberra,ACT,2614,-35.49268220463855,149.5751935395632,Small,24/7,2025-07-29
218,Delivery Point 218,Delivery Point,Sydney,NSW,2604,-33.91397409139827,151.02381715717019,Small,8AM-6PM,2025-04-14
219,Delivery Point 219,Delivery Point,Melbourne,VIC,2291,-37.343415273191425,144.86727505700074,Small,24/7,2025-08-30
220,Delivery Point 220,Delivery Point,Sydney,NSW,2673,-33.71113961351687,151.2518935943572,Small,8AM-6PM,2024-12-23
221,Delivery Point 221,Delivery Point,Sydney,NSW,2423,-34.181217458605474,151.0710793591517,Small,8AM-6PM,2024-11-20
222,Delivery Point 222,Delivery Point,Canberra,ACT,2320,-35.020909463938985,148.83355823835026,Small,24/7,2025-02-14
223,Delivery Point 223,Delivery Point,Brisbane,QLD,7740,-27.04212723915555,152.9632160950724,Small,24/7,2024-12-11
224,Delivery Point 224,Delivery Point,Canberra,ACT,2927,-35.65947391663738,149.6031468158217,Small,24/7,2024-10-14
225,Delivery Point 225,Delivery Point,Perth,WA,2684,-31.740717174899743,115.67125013839333,Small,9AM-5PM,2025-07-03
226,Delivery Point 226,Delivery Point,Sunshine Coast,QLD,0993,-26.742009312710096,152.79140065945577,Small,9AM-5PM,2025-02-20
227,Delivery Point 227,Delivery Point,Canberra,ACT,4324,-34.83383925764065,149.27770968878374,Small,9AM-5PM,2025-07-17
228,Delivery Point 228,Delivery Point,Canberra,ACT,2302,-34.8482469400659,148.9218615602618,Small,24/7,2025-07-05
229,Delivery Point 229,Delivery Point,Adelaide,SA,7947,-35.01300965706465,138.58319957695784,Small,8AM-6PM,2024-11-02
230,Delivery Point 230,Delivery Point,Perth,WA,2936,-31.993713527267687,115.50514196848562,Small,9AM-5PM,2025-08-29
231,Delivery Point 231,Delivery Point,Wollongong,NSW,3877,-34.41955910840711,151.27242625514648,Small,9AM-5PM,2024-10-17
232,Delivery Point 232,Delivery Point,Adelaide,SA,2165,-34.65582486732299,138.9551123799722,Small,8AM-6PM,2025-04-26
233,Delivery Point 233,Delivery Point,Sunshine Coast,QLD,2013,-26.882827336933094,152.5692652593586,Small,24/7,2025-09-05
234,Delivery Point 234,Delivery Point,Adelaide,SA,5904,-34.59102407739358,138.6806233838834,Small,24/7,2025-04-16
235,Delivery Point 235,Delivery Point,Canberra,ACT,2657,-34.91563940529976,149.0765473930432,Small,8AM-6PM,2025-03-26
236,Delivery Point 236,Delivery Point,Gold Coast,QLD,2614,-28.18426004428925,153.66287267762,Small,8AM-6PM,2024-11-23
237,Delivery Point 237,Delivery Point,Canberra,ACT,6671,-34.84804774428474,149.49960168323406,Small,24/7,2025-03-09
238,Delivery Point 238,Delivery Point,Perth,WA,0255,-31.8787023580151,115.59406244605789,Small,8AM-6PM,2025-05-21
239,Delivery Point 239,Delivery Point,Sydney,NSW,2645,-34.0506236727662,151.18227625024042,Small,8AM-6PM,2025-02-15
240,Delivery Point 240,Delivery Point,Newcastle,NSW,2920,-32.43988599806064,152.07409366069993,Small,24/7,2025-01-01
